name_list_roman = {

	cadet_dynasty_names = {
		Octavia Palatina Paula Paulina Petronella Petronia Placidia Plautia Plautilla Pompeia Poppaea Praeiecta Publia Pulcheria
		Rusticiana Sabina Sallustia Salonina Salvianella Scantilla Serena Sergia Severa Severina Silvia Spadusa Sulpicia Tarsilla Titiana Ulpia Valeria
		Verina Victoria Vigilantia Viviana
	}
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_filius"
	mercenary_names = {
		{ name = "mercenary_company_bull" coat_of_arms = "mc_bull" }
	}

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 0
	father_name_chance = 50
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 50
	mat_grm_name_chance = 50
	mother_name_chance = 0
}

name_list_caledo_roman= {
	cadet_dynasty_names = {
		"dynn_Abronius"
		"dynn_Abudius"
		"dynn_Accius"
		"dynn_Accoleius"
		"dynn_Acerronius"
		"dynn_Acilius"
		"dynn_Aconius"
		"dynn_Aebutius"
		"dynn_Aedinius"
		"dynn_Aelius"
		"dynn_Aemilius"
		"dynn_Afinius"
		"dynn_Afranius"
		"dynn_Agorius"
		"dynn_Albanius"
		"dynn_Albatius"
		"dynn_Albius"
		"dynn_Albinius"
		"dynn_Albucius"
		"dynn_Alfenus"
		"dynn_Alfius"
		"dynn_Alfidius"
		"dynn_Allienus"
		"dynn_Amatius"
		"dynn_Ambrosius"
		"dynn_Ampudius"
		"dynn_Ancharius"
		"dynn_Anicius"
		"dynn_Annaeus"
		"dynn_Anneius"
		"dynn_Annius"
		"dynn_Antonius"
		"dynn_Aponius"
		"dynn_Appius"
		"dynn_Appuleius"
		"dynn_Apronius"
		"dynn_Aquillius"
		"dynn_Aquinius"
		"dynn_Arennius"
		"dynn_Arminius"
		"dynn_Arrius"
		"dynn_Asconius"
		"dynn_Asinius"
		"dynn_Auchenius"
		"dynn_Aulius"
		"dynn_Aurelius"
		"dynn_Ausonius"
		"dynn_Avianus"
		"dynn_Avidius"
		"dynn_Avienus"
		"dynn_Baebius"
		"dynn_Balonius"
		"dynn_Barbatius"
		"dynn_Bassus"
		"dynn_Bavius"
		"dynn_Betilienus"
		"dynn_Betitius"
		"dynn_Betucius"
		"dynn_Bruttius"
		"dynn_Bucculeius"
		"dynn_Burrienus"
		"dynn_Caecius"
		"dynn_Caecilius"
		"dynn_Caelius"
		"dynn_Caesius"
		"dynn_Caesonius"
		"dynn_Calpurnius"
		"dynn_Cantilius"
		"dynn_Carvilius"
		"dynn_Cassius"
		"dynn_Catilius"
		"dynn_Ceionius"
		"dynn_Cestius"
		"dynn_Claudius"
		"dynn_Cloelius"
		"dynn_Cluvius"
		"dynn_Cocceius"
		"dynn_Coelius"
		"dynn_Cominius"
		"dynn_Consentius"
		"dynn_Cornelius"
		"dynn_Cosconius"
		"dynn_Cossinius"
		"dynn_Curius"
		"dynn_Decius"
		"dynn_Decidius"
		"dynn_Decimius"
		"dynn_Dellius"
		"dynn_Didius"
		"dynn_Domitius"
		"dynn_Duronius"
		"dynn_Egilius"
		"dynn_Egnatius"
		"dynn_Elvius"
		"dynn_Ennius"
		"dynn_Epidius"
		"dynn_Eppius"
		"dynn_Equitius"
		"dynn_Erucius"
		"dynn_Fabius"
		"dynn_Fabricius"
		"dynn_Fadenus"
		"dynn_Fadius"
		"dynn_Faenius"
		"dynn_Falerius"
		"dynn_Faminius"
		"dynn_Fannius"
		"dynn_Faucius"
		"dynn_Favonius"
		"dynn_Firmius"
		"dynn_Flaminius"
		"dynn_Flavius"
		"dynn_Flavinius"
		"dynn_Flavonius"
		"dynn_Fulvius"
		"dynn_Furius"
		"dynn_Gabinius"
		"dynn_Galerius"
		"dynn_Gallius"
		"dynn_Gavius"
		"dynn_Gellius"
		"dynn_Geminius"
		"dynn_Gessius"
		"dynn_Gratidius"
		"dynn_Helvius"
		"dynn_Herennius"
		"dynn_Herminius"
		"dynn_Horatius"
		"dynn_Hortensius"
		"dynn_Hostilius"
		"dynn_Ianius"
		"dynn_Iulius"
		"dynn_Iunius"
		"dynn_Iuventius"
		"dynn_Ianius"
		"dynn_Labienus"
		"dynn_Laenius"
		"dynn_Lamponius"
		"dynn_Lartius"
		"dynn_Lavinius"
		"dynn_Lepidius"
		"dynn_Licinius"
		"dynn_Livius"
		"dynn_Livinius"
		"dynn_Lollius"
		"dynn_Lucius"
		"dynn_Maccius"
		"dynn_Maecius"
		"dynn_Maecilius"
		"dynn_Maelius"
		"dynn_Maevius"
		"dynn_Manilius"
		"dynn_Marcius"
		"dynn_Memmius"
		"dynn_Menius"
		"dynn_Messius"
		"dynn_Naevius"
		"dynn_Neratius"
		"dynn_Nonius"
		"dynn_Numerius"
		"dynn_Numicius"
		"dynn_Nummius"
		"dynn_Octavius"
		"dynn_Opellius"
		"dynn_Paconius"
		"dynn_Pacuvius"
		"dynn_Petronius"
		"dynn_Placidius"
		"dynn_Plinius"
		"dynn_Pomponius"
		"dynn_Pontius"
		"dynn_Poppaeus"
		"dynn_Postumius"
		"dynn_Romilius"
		"dynn_Rufius"
		"dynn_Rufinius"
		"dynn_Rusonius"
		"dynn_Rutilius"
		"dynn_Sabinius"
		"dynn_Saenius"
		"dynn_Sammius"
		"dynn_Scribonius"
		"dynn_Scutarius"
		"dynn_Sempronius"
		"dynn_Sennius"
		"dynn_Septimius"
		"dynn_Sertorius"
		"dynn_Servilius"
		"dynn_Severius"
		"dynn_Silvius"
		"dynn_Simplicius"
		"dynn_Suetonius"
		"dynn_Sulpicius"
		"dynn_Tarquinius"
		"dynn_Tarrutenius"
		"dynn_Terentius"
		"dynn_Tiberius"
		"dynn_Trebonius"
		"dynn_Ulpius"
		"dynn_Umbrius"
		"dynn_Urbicius"
		"dynn_Urbinius"
		"dynn_Valerius"
		"dynn_Valentius"
		"dynn_Vannius"
		"dynn_Vettius"
		"dynn_Vibius"
		"dynn_Victorius"
		"dynn_Volumnius"
		"dynn_Volusius"
	}

	dynasty_names = {
		"dynn_Abronius"
		"dynn_Abudius"
		"dynn_Accius"
		"dynn_Accoleius"
		"dynn_Acerronius"
		"dynn_Acilius"
		"dynn_Aconius"
		"dynn_Aebutius"
		"dynn_Aedinius"
		"dynn_Aelius"
		"dynn_Aemilius"
		"dynn_Afinius"
		"dynn_Afranius"
		"dynn_Agorius"
		"dynn_Albanius"
		"dynn_Albatius"
		"dynn_Albius"
		"dynn_Albinius"
		"dynn_Albucius"
		"dynn_Alfenus"
		"dynn_Alfius"
		"dynn_Alfidius"
		"dynn_Allienus"
		"dynn_Amatius"
		"dynn_Ambrosius"
		"dynn_Ampudius"
		"dynn_Ancharius"
		"dynn_Anicius"
		"dynn_Annaeus"
		"dynn_Anneius"
		"dynn_Annius"
		"dynn_Antonius"
		"dynn_Aponius"
		"dynn_Appius"
		"dynn_Appuleius"
		"dynn_Apronius"
		"dynn_Aquillius"
		"dynn_Aquinius"
		"dynn_Arennius"
		"dynn_Arminius"
		"dynn_Arrius"
		"dynn_Asconius"
		"dynn_Asinius"
		"dynn_Auchenius"
		"dynn_Aulius"
		"dynn_Aurelius"
		"dynn_Ausonius"
		"dynn_Avianus"
		"dynn_Avidius"
		"dynn_Avienus"
		"dynn_Baebius"
		"dynn_Balonius"
		"dynn_Barbatius"
		"dynn_Bassus"
		"dynn_Bavius"
		"dynn_Betilienus"
		"dynn_Betitius"
		"dynn_Betucius"
		"dynn_Bruttius"
		"dynn_Bucculeius"
		"dynn_Burrienus"
		"dynn_Caecius"
		"dynn_Caecilius"
		"dynn_Caelius"
		"dynn_Caesius"
		"dynn_Caesonius"
		"dynn_Calpurnius"
		"dynn_Cantilius"
		"dynn_Carvilius"
		"dynn_Cassius"
		"dynn_Catilius"
		"dynn_Ceionius"
		"dynn_Cestius"
		"dynn_Claudius"
		"dynn_Cloelius"
		"dynn_Cluvius"
		"dynn_Cocceius"
		"dynn_Coelius"
		"dynn_Cominius"
		"dynn_Consentius"
		"dynn_Cornelius"
		"dynn_Cosconius"
		"dynn_Cossinius"
		"dynn_Curius"
		"dynn_Decius"
		"dynn_Decidius"
		"dynn_Decimius"
		"dynn_Dellius"
		"dynn_Didius"
		"dynn_Domitius"
		"dynn_Duronius"
		"dynn_Egilius"
		"dynn_Egnatius"
		"dynn_Elvius"
		"dynn_Ennius"
		"dynn_Epidius"
		"dynn_Eppius"
		"dynn_Equitius"
		"dynn_Erucius"
		"dynn_Fabius"
		"dynn_Fabricius"
		"dynn_Fadenus"
		"dynn_Fadius"
		"dynn_Faenius"
		"dynn_Falerius"
		"dynn_Faminius"
		"dynn_Fannius"
		"dynn_Faucius"
		"dynn_Favonius"
		"dynn_Firmius"
		"dynn_Flaminius"
		"dynn_Flavius"
		"dynn_Flavinius"
		"dynn_Flavonius"
		"dynn_Fulvius"
		"dynn_Furius"
		"dynn_Gabinius"
		"dynn_Galerius"
		"dynn_Gallius"
		"dynn_Gavius"
		"dynn_Gellius"
		"dynn_Geminius"
		"dynn_Gessius"
		"dynn_Gratidius"
		"dynn_Helvius"
		"dynn_Herennius"
		"dynn_Herminius"
		"dynn_Horatius"
		"dynn_Hortensius"
		"dynn_Hostilius"
		"dynn_Ianius"
		"dynn_Iulius"
		"dynn_Iunius"
		"dynn_Iuventius"
		"dynn_Ianius"
		"dynn_Labienus"
		"dynn_Laenius"
		"dynn_Lamponius"
		"dynn_Lartius"
		"dynn_Lavinius"
		"dynn_Lepidius"
		"dynn_Licinius"
		"dynn_Livius"
		"dynn_Livinius"
		"dynn_Lollius"
		"dynn_Lucius"
		"dynn_Maccius"
		"dynn_Maecius"
		"dynn_Maecilius"
		"dynn_Maelius"
		"dynn_Maevius"
		"dynn_Manilius"
		"dynn_Marcius"
		"dynn_Memmius"
		"dynn_Menius"
		"dynn_Messius"
		"dynn_Naevius"
		"dynn_Neratius"
		"dynn_Nonius"
		"dynn_Numerius"
		"dynn_Numicius"
		"dynn_Nummius"
		"dynn_Octavius"
		"dynn_Opellius"
		"dynn_Paconius"
		"dynn_Pacuvius"
		"dynn_Petronius"
		"dynn_Placidius"
		"dynn_Plinius"
		"dynn_Pomponius"
		"dynn_Pontius"
		"dynn_Poppaeus"
		"dynn_Postumius"
		"dynn_Romilius"
		"dynn_Rufius"
		"dynn_Rufinius"
		"dynn_Rusonius"
		"dynn_Rutilius"
		"dynn_Sabinius"
		"dynn_Saenius"
		"dynn_Sammius"
		"dynn_Scribonius"
		"dynn_Scutarius"
		"dynn_Sempronius"
		"dynn_Sennius"
		"dynn_Septimius"
		"dynn_Sertorius"
		"dynn_Servilius"
		"dynn_Severius"
		"dynn_Silvius"
		"dynn_Simplicius"
		"dynn_Suetonius"
		"dynn_Sulpicius"
		"dynn_Tarquinius"
		"dynn_Tarrutenius"
		"dynn_Terentius"
		"dynn_Tiberius"
		"dynn_Trebonius"
		"dynn_Ulpius"
		"dynn_Umbrius"
		"dynn_Urbicius"
		"dynn_Urbinius"
		"dynn_Valerius"
		"dynn_Valentius"
		"dynn_Vannius"
		"dynn_Vettius"
		"dynn_Vibius"
		"dynn_Victorius"
		"dynn_Volumnius"
		"dynn_Volusius"
	}

	male_names = {
		Abibus Ablabius Abudimus Acacius Acilius Acisclus Acius Aconius Adrianus Aedesius Aelius Aemilianus Aemilius Aetius Agapius Albinus Alypius Ambrosius 
		Anastasius Andronicus Anicius Anthimus Antoninus Apolinaris Arcadius Arius Artemius Asterius Atilius Augustinus Aurelius Auxentius Avienus Avitus 
		Basilius Basianus Caecilianus Caecilius Caesarius Callinicus Calliopius Caprasius Carinus Carus Cassius Celsus Chrysanthius Claudius Clearchus Constans 
		Constantius Constantinus Cornelius Crispianus Crispus Dalmatius Damasus Decentius Decimus Decius Demetrius Dexippus Didymus Diodorus Diomedes Diophantus 
		Domitius Domninus Donatus Dositheus Ennoius Epiphanius Erasmus Eudoxius Eulalius Eusebius Eustathius Evargius Fabius Faustus Felix Fidelis Flavianus Flavius 
		Florentinus Florentius Gabinus Gaius Galerius Gallienus Gaudentius Germanus Gratianus Gregorius Hannibalianus Heraclius Hierax Hilarion Hilarius Hypatius 
		Ieronimus Ioannes Iovianus Iulianus Iulius Iunius Iustinus Lactantius Leontius Libianus Libius Longinus Lucianus Lucius Macarius Macedonius Macrinus Magnus 
		Maiorianus Marcellinus Marcellus Marcianus Marcus Marinus Maximianus Maximus Meletius Menas Narcissus Nectarius Nicetas Nicomachus Nonius Numerius Nummius 
		Octavius Olympiodorus Orentius Orestes Pachomius Palladius Pamphilius Pantoleon Paulus Pelagius Petronius Petrus Placidus Polemius Pompeius Porphyrus
		Priscianus Probus Procopius Proclus Proculus Promotus Prudentius Quintus Romanus Romanianus Romulus Rufinus Sallustius Saturninus Sebastianus Secundianus
		Secundus Septimius Sergius Severus Simplicius Sygarius Symmachus Synesius Taurus Telemachus Terentius Tertullus Themistius Theodorus Theophylactus Theon Tiberius
		Timasius Titus Traianus Triphyllius Ulpius Urbanus Ursicinus Valentinianus Valentinus Valerius Victorius Virius Vitalianus Volusius Zoilus Zosimus 
	}
	female_names = {
		Aelia Agrippina Antonia Antonina Anysia Aquilia Aurelia Blaesilla Caecilia Caesaris Candida Cassia Claudia Clementia Constantia
		Constantina Cornelia Crispina Demetria Dominica Domitiana Domna Domnina Drusilla Fausta Faustina Flacilla Flavia Fortunata Frontina Gaia Galeria
		Gordiana Hadriana Helvia Hilara Honoria Hortensia Iulia Iuliana Iunia Iusta Iustina Iustiniana Licinia Livia Livilla Lucilla
		Magnia Magnilla Marcella Marcia Marciana Marina Martina Matrona Maxima Maximiana Messalina Minervina Minucia Modia Mustela
		Octavia Palatina Paula Paulina Petronella Petronia Placidia Plautia Plautilla Pompeia Poppaea Praeiecta Publia Pulcheria
		Rusticiana Sabina Sallustia Salonina Salvianella Scantilla Serena Sergia Severa Severina Silvia Spadusa Sulpicia Tarsilla Titiana Ulpia Valeria
		Verina Victoria Vigilantia Viviana
	}
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_filius"

	mercenary_names = {
		{ name = "mercenary_company_bull" coat_of_arms = "mc_bull" }
	}

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 0
	father_name_chance = 50
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 50
	mat_grm_name_chance = 50
	mother_name_chance = 0
}

name_list_sardinian = {

	cadet_dynasty_names = {
		"dynn_Sardi"
		{ "dynnp_de" "dynn_Anglone" }
		{ "dynnp_de" "dynn_Balariana" }
		{ "dynnp_de" "dynn_Barbajana" }
		{ "dynnp_de" "dynn_Barbaza_de_Austis" }
		{ "dynnp_de" "dynn_Barbaza_de_Brebi" }
		{ "dynnp_de" "dynn_Barbaza_de_Ollolai" }
		{ "dynnp_de" "dynn_Barbaza_de_Seulo" }
		{ "dynnp_de" "dynn_Barigadu" }
		{ "dynnp_de" "dynn_Bitti" }
		{ "dynnp_de" "dynn_Bonurtzuli" }
		{ "dynnp_de" "dynn_Campidanu_Majore" }
		{ "dynnp_de" "dynn_Campidanu_Milis" }
		{ "dynnp_de" "dynn_Campidanu_Simaghis" }
		{ "dynnp_de" "dynn_Canahini" }
		{ "dynnp_de" "dynn_Caputabas" }
		{ "dynnp_de" "dynn_Chirra" }
		{ "dynnp_de" "dynn_Civita" }
		{ "dynnp_de" "dynn_Cixerri" }
		{ "dynnp_de" "dynn_Coros" }
		{ "dynnp_de" "dynn_Costa_de_Addes" }
		{ "dynnp_de" "dynn_Costera" }
		{ "dynnp_de" "dynn_Cuirra" }
		{ "dynnp_de" "dynn_Deximu" }
		{ "dynnp_de" "dynn_Dolia" }
		{ "dynnp_de" "dynn_Ficulinas" }
		{ "dynnp_de" "dynn_Flumenargia" }
		{ "dynnp_de" "dynn_GE_mini" }
		{ "dynnp_de" "dynn_Gerrei" }
		{ "dynnp_de" "dynn_Gipi" }
		{ "dynnp_de" "dynn_Gisarclu" }
		{ "dynnp_de" "dynn_Gociani" }
		{ "dynnp_de" "dynn_Golostrai" }
		{ "dynnp_de" "dynn_Guilcer" }
		{ "dynnp_de" "dynn_Gunale" }
		{ "dynnp_de" "dynn_Jirifai" }
		{ "dynnp_de" "dynn_Lacon" }
		{ "dynnp_de" "dynn_Lerron" }
		{ "dynnp_de" "dynn_Mandrolisai" }
		{ "dynnp_de" "dynn_Marghine" }
		{ "dynnp_de" "dynn_Marmidda" }
		{ "dynnp_de" "dynn_Meilocu" }
		{ "dynnp_de" "dynn_MontA_ngia" }
		{ "dynnp_de" "dynn_Monteacuto" }
		{ "dynnp_de" "dynn_Montiverro" }
		{ "dynnp_de" "dynn_Nugor" }
		{ "dynnp_de" "dynn_Nulabros" }
		{ "dynnp_de" "dynn_Nuraminis" }
		{ "dynnp_de" "dynn_Nuras" }
		{ "dynnp_de" "dynn_Nurcar" }
		{ "dynnp_de" "dynn_Nurra" }
		{ "dynnp_de" "dynn_Ogiastra" }
		{ "dynnp_de" "dynn_Oppia" }
		{ "dynnp_de" "dynn_Orfili" }
		{ "dynnp_de" "dynn_Orosei_Galtelli" }
		{ "dynnp_de" "dynn_Ozan" }
		{ "dynnp_de" "dynn_Planaria" }
		{ "dynnp_de" "dynn_Plovake" }
		{ "dynnp_de" "dynn_Posada" }
		{ "dynnp_de" "dynn_Romanja" }
		{ "dynnp_de" "dynn_Santu_Antiogu" }
		{ "dynnp_de" "dynn_Santu_Pantaleu" }
		{ "dynnp_de" "dynn_SardI_gna" }
		{ "dynnp_de" "dynn_Sarrabus" }
		{ "dynnp_de" "dynn_Sarule" }
		{ "dynnp_de" "dynn_Sriugus" }
		{ "dynnp_de" "dynn_Suelli" }
		{ "dynnp_de" "dynn_Sulkis" }
		{ "dynnp_de" "dynn_Taras" }
		{ "dynnp_de" "dynn_Tolastrai" }
		{ "dynnp_de" "dynn_Tratalias" }
		{ "dynnp_de" "dynn_Trexenta" }
		{ "dynnp_de" "dynn_Trigonia" }
		{ "dynnp_de" "dynn_Ulumetu" }
		{ "dynnp_de" "dynn_Unale_Josso" }
		{ "dynnp_de" "dynn_Unali_Susu" }
		{ "dynnp_de" "dynn_Useddus" }
	}

	dynasty_names = {
		"dynn_Floris"
		"dynn_Gambella"
		"dynn_Manca"
		"dynn_Melis"
		"dynn_Meloni"
		"dynn_Mura"
		"dynn_Pinna"
		"dynn_Piras"
		"dynn_Porcu"
		"dynn_Salusiu_de_Lacon"
		"dynn_Sanna"
		"dynn_Serra"
		"dynn_Spanu"
		"dynn_Torchitorio"
		"dynn_Usai"
		{ "dynnp_de" "dynn_Agugliastra" }
		{ "dynnp_de" "dynn_Ajaccio" }
		{ "dynnp_de" "dynn_A_ldara" }
		{ "dynnp_de" "dynn_Aleria" }
		{ "dynnp_de" "dynn_Ampurias" }
		{ "dynnp_de" "dynn_Arborea" }
		{ "dynnp_de" "dynn_Aristanis" }
		{ "dynnp_de" "dynn_Athen" }
		{ "dynnp_de" "dynn_Bidda_de_CrE_ssias" }
		{ "dynnp_de" "dynn_Bisarcio" }
		{ "dynnp_de" "dynn_BonA_rcadu" }
		{ "dynnp_de" "dynn_Bosa" }
		{ "dynnp_de" "dynn_Callaris" }
		{ "dynnp_de" "dynn_Casteddu" }
		{ "dynnp_de" "dynn_Castro" }
		{ "dynnp_de" "dynn_Civita" }
		{ "dynnp_de" "dynn_Durgali" }
		{ "dynnp_de" "dynn_Gallura" }
		{ "dynnp_de" "dynn_Gisarclu" }
		{ "dynnp_de" "dynn_Grifai" }
		{ "dynnp_de" "dynn_Gunale" }
		{ "dynnp_de" "dynn_Lacon" }
		{ "dynnp_de" "dynn_Logudoro" }
		{ "dynnp_de" "dynn_Logusanto" }
		{ "dynnp_de" "dynn_Lungoni" }
		{ "dynnp_de" "dynn_Monteleone" }
		{ "dynnp_de" "dynn_Oristani" }
		{ "dynnp_de" "dynn_Orrubu" }
		{ "dynnp_de" "dynn_O_sile" }
		{ "dynnp_de" "dynn_Othane" }
		{ "dynnp_de" "dynn_Padres" }
		{ "dynnp_de" "dynn_Pasada" }
		{ "dynnp_de" "dynn_Plovake" }
		{ "dynnp_de" "dynn_Portu_Turre" }
		{ "dynnp_de" "dynn_S_AlighE_ra" }
		{ "dynnp_de" "dynn_Sagona" }
		{ "dynnp_de" "dynn_Salanis" }
		{ "dynnp_de" "dynn_Sarrabus" }
		{ "dynnp_de" "dynn_Serra" }
		{ "dynnp_de" "dynn_Sorres" }
		{ "dynnp_de" "dynn_Su_Burgu" }
		{ "dynnp_de" "dynn_TA_tari" }
		{ "dynnp_de" "dynn_Terranoa" }
		{ "dynnp_de" "dynn_Tharros" }
		{ "dynnp_de" "dynn_Torres" }
		{ "dynnp_de" "dynn_Tortoli" }
		{ "dynnp_de" "dynn_Zori" }
	}

	male_names = {
		Abisatu AdA_mu AdriA_nu Alaverru Albertu Albu Alfonsu AmbrO_su Andria Antiogu
		AntO_ni Antoninu Armannu Arrammundu Arzoccu Ausone Austinu Austu Baldu Barisone
		BartO_lu Basiliu Bassu Beneitu Bernardu Bobore BonifA_tziu Bosone Carolu Carule
		CelestI_nu Clemente Comita CorrA_du ConstantI_nu Costantzu Crabiele Cristolu Damianu Danelu
		Dionisi Dominigu EusE_biu Fabritziu Felictu Ferdinandu Filipu Franku Frantziscu Furatu Gabinu GaetA_nu Gaine
		Gallu Gasparru Gavini Gialetu Giuanne Giustinu Giustu Goffredu Gomita GonA_riu
		GO_samu GosantI_nu Grabielle GrigO_riu Guantine Gublenu Guglielmu Gunnare Idu Iginu
		Ignatziu Ilariu IstE_vene Izocor Jacopu Jagu Juanne Justu Kiprianu Laurentu Leonardu
		Leone Lircu Lissandru Luca Luciu Lussurgiu Manfredu Markellu Marku Marianu
		Martinu Mattia Matteu Mauru Micheli Migali Mighele Mikelli Nicolau
		Nigola Onoradu Orgodor Orizone Orlandu Orzocor Pancratziu Pantaleu Pascale Patriziu
		PA_ulu Pedru Pellegrinu Pirillu Pizente Ponzu Prosperu Ramundu Robertu Rodulfu Sadurru
		Salluri Saltaru SalU_siu Samaritanu SamuE_li Saraginu Sebustianu Serafinu SE_rgiu	
		Simachu Simione Simplitziu Siru Sparau TA_ntalu Tedore Tedu Tobias Tocode Tommasu TorbE_nu
		Torchitor Torchitoriu Ubertu Ugone Ugu Vissente Vittore Vivianu Zennaru ZirO_nimu
		Zonetu Zuseppe
	}

	female_names = {
		Adela AdelA_sia A_gata Agnese Albina Alena Amira Angelica A_nghela Angiolae
		Angioletta Angiolina Anna Assunta Austina Barbara BeatrI_ci Beneita Bibiana Bina Branca
		Brigida Caderina Cassia Catellina Chiara ConstantI_na Costantza CristI_na Diane Dominiga
		Dorotea Elena Elianora EufEEmia Eusebia Eva Fausta Fidula Filumena Frantzisca Giorga
		Giuanna Giulia GO_sama Grazia Guisiana Igia Ilaria Ilia Ippolita Ispella Jana
		Jorgia Juanna Justa Kipriana Lucia Luisa Luna Margarita Maria Marianna
		 Markusa Maura Melissa MO_nica Natalia Nivata Nivatora Olimpia Padulesa Pasca
		 Pascalina PA_ula Pellegrina Petrenella Placidia Preciosa Pretziosa Rita Rosa Rosalia
		 Rosina Rossana Sabina Saragina Sardinia Sauina Sinispella Stefania Subia Susanna
		Tedora Teresa Valeria Vera Vittoria Viviana Zuseppa
	}

	dynasty_of_location_prefix = "dynnp_de"

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 30
	mat_grm_name_chance = 10
	mother_name_chance = 25

	

	mercenary_names = {
		{ name = "mercenary_company_sardinian_band" }
	}
}

name_list_african_romance = {

	cadet_dynasty_names = {
		"dynn_Sardi"
		{ "dynnp_de" "dynn_Anglone" }
		{ "dynnp_de" "dynn_Balariana" }
		{ "dynnp_de" "dynn_Barbajana" }
		{ "dynnp_de" "dynn_Barbaza_de_Austis" }
		{ "dynnp_de" "dynn_Barbaza_de_Brebi" }
		{ "dynnp_de" "dynn_Barbaza_de_Ollolai" }
		{ "dynnp_de" "dynn_Barbaza_de_Seulo" }
		{ "dynnp_de" "dynn_Barigadu" }
		{ "dynnp_de" "dynn_Bitti" }
		{ "dynnp_de" "dynn_Bonurtzuli" }
		{ "dynnp_de" "dynn_Campidanu_Majore" }
		{ "dynnp_de" "dynn_Campidanu_Milis" }
		{ "dynnp_de" "dynn_Campidanu_Simaghis" }
		{ "dynnp_de" "dynn_Canahini" }
		{ "dynnp_de" "dynn_Caputabas" }
		{ "dynnp_de" "dynn_Chirra" }
		{ "dynnp_de" "dynn_Civita" }
		{ "dynnp_de" "dynn_Cixerri" }
		{ "dynnp_de" "dynn_Coros" }
		{ "dynnp_de" "dynn_Costa_de_Addes" }
		{ "dynnp_de" "dynn_Costera" }
		{ "dynnp_de" "dynn_Cuirra" }
		{ "dynnp_de" "dynn_Deximu" }
		{ "dynnp_de" "dynn_Dolia" }
		{ "dynnp_de" "dynn_Ficulinas" }
		{ "dynnp_de" "dynn_Flumenargia" }
		{ "dynnp_de" "dynn_GE_mini" }
		{ "dynnp_de" "dynn_Gerrei" }
		{ "dynnp_de" "dynn_Gipi" }
		{ "dynnp_de" "dynn_Gisarclu" }
		{ "dynnp_de" "dynn_Gociani" }
		{ "dynnp_de" "dynn_Golostrai" }
		{ "dynnp_de" "dynn_Guilcer" }
		{ "dynnp_de" "dynn_Gunale" }
		{ "dynnp_de" "dynn_Jirifai" }
		{ "dynnp_de" "dynn_Lacon" }
		{ "dynnp_de" "dynn_Lerron" }
		{ "dynnp_de" "dynn_Mandrolisai" }
		{ "dynnp_de" "dynn_Marghine" }
		{ "dynnp_de" "dynn_Marmidda" }
		{ "dynnp_de" "dynn_Meilocu" }
		{ "dynnp_de" "dynn_MontA_ngia" }
		{ "dynnp_de" "dynn_Monteacuto" }
		{ "dynnp_de" "dynn_Montiverro" }
		{ "dynnp_de" "dynn_Nugor" }
		{ "dynnp_de" "dynn_Nulabros" }
		{ "dynnp_de" "dynn_Nuraminis" }
		{ "dynnp_de" "dynn_Nuras" }
		{ "dynnp_de" "dynn_Nurcar" }
		{ "dynnp_de" "dynn_Nurra" }
		{ "dynnp_de" "dynn_Ogiastra" }
		{ "dynnp_de" "dynn_Oppia" }
		{ "dynnp_de" "dynn_Orfili" }
		{ "dynnp_de" "dynn_Orosei_Galtelli" }
		{ "dynnp_de" "dynn_Ozan" }
		{ "dynnp_de" "dynn_Planaria" }
		{ "dynnp_de" "dynn_Plovake" }
		{ "dynnp_de" "dynn_Posada" }
		{ "dynnp_de" "dynn_Romanja" }
		{ "dynnp_de" "dynn_Santu_Antiogu" }
		{ "dynnp_de" "dynn_Santu_Pantaleu" }
		{ "dynnp_de" "dynn_SardI_gna" }
		{ "dynnp_de" "dynn_Sarrabus" }
		{ "dynnp_de" "dynn_Sarule" }
		{ "dynnp_de" "dynn_Sriugus" }
		{ "dynnp_de" "dynn_Suelli" }
		{ "dynnp_de" "dynn_Sulkis" }
		{ "dynnp_de" "dynn_Taras" }
		{ "dynnp_de" "dynn_Tolastrai" }
		{ "dynnp_de" "dynn_Tratalias" }
		{ "dynnp_de" "dynn_Trexenta" }
		{ "dynnp_de" "dynn_Trigonia" }
